,Id,Churn
0,0,0.023345318841986602
1,1,0.9973867457921564
2,2,0.3405245038750197
3,3,0.011569976566907688
4,4,0.00039767500771635496
5,5,0.0237197920212702
6,6,0.723025860982177
7,7,0.8054897957264602
8,8,0.0010790800860193642
9,9,0.3679174319099166
10,10,0.2375722116622917
11,11,0.0024488309000619147
12,12,0.2664877613525487
13,13,0.008502140756357208
14,14,0.00021842856346573268
15,15,0.016858155121846987
16,16,0.005639455191104156
17,17,0.0658904680791659
18,18,0.002045241930108753
19,19,0.0032759663449965755
20,20,0.00907098766198355
21,21,0.00035060238659112737
22,22,0.9505144256854549
23,23,0.11582762827946536
24,24,0.05948692151456336
25,25,0.8235231523773942
26,26,0.0036998233690408683
27,27,0.00021419327573287604
28,28,0.0057097167045914434
29,29,0.0002970547418388796
30,30,0.07475775737764236
31,31,0.3966075165857903
32,32,0.9553854171202601
33,33,0.254939124474748
34,34,0.008401034302772663
35,35,0.003616076246494047
36,36,0.9595225060116712
37,37,0.014592244138690494
38,38,0.03069591589574559
39,39,0.00022491335155792115
40,40,0.23410265643233544
41,41,0.5581846412755703
42,42,0.7966639573864397
43,43,0.009266703223154763
44,44,0.04569626517945162
45,45,0.02711265459251912
46,46,0.16103855491618174
47,47,0.021922818040408628
48,48,0.21052386398726958
49,49,0.11808124346550371
50,50,0.291907308873226
51,51,0.4227035796999426
52,52,0.07426379789085409
53,53,0.2701132411406686
54,54,0.14843799662934692
55,55,0.002993284623125613
56,56,0.004010187548814485
57,57,0.9819570970676519
58,58,0.7172266630477544
59,59,0.03989223261600507
60,60,0.002336749512433965
61,61,0.3965610628979932
62,62,0.01376453833934727
63,63,0.01189100682297838
64,64,0.915627700228674
65,65,2.121066581057337e-05
66,66,0.4375362344918915
67,67,0.703418518637652
68,68,0.0029505135634965264
69,69,0.5843866103139916
70,70,0.6327723846490092
71,71,0.6532384671134221
72,72,0.003080239003435592
73,73,0.6899057213606784
74,74,0.9846054694840766
75,75,0.0003273002196319267
76,76,0.1161373397373975
77,77,0.0015758838994544392
78,78,0.08996940265863668
79,79,0.0008797227393012196
80,80,0.43170709189245743
81,81,0.5078728584982831
82,82,0.9456414690122139
83,83,0.00574544940354067
84,84,0.11870146774782078
85,85,0.028748679553888136
86,86,0.004450209587944599
87,87,0.10032741898455119
88,88,0.6234413937196019
89,89,0.11870146774782078
90,90,0.11094628446800404
91,91,0.01671577327054475
92,92,0.9829946294998658
93,93,0.8879062662319989
94,94,7.90585041112714e-05
95,95,0.0034424277912327313
96,96,0.029084433916716845
97,97,0.3161621997063451
98,98,0.21833207357873172
99,99,0.7446460024308776
100,100,0.001415717297041001
101,101,0.9884507809224881
102,102,0.005202392053322059
103,103,0.5812178959480254
104,104,6.0443262634697075e-05
105,105,0.998503065028629
106,106,0.01688461172203943
107,107,0.528214515915275
108,108,0.0005697773852269415
109,109,0.06863362824881311
110,110,0.3826850360348834
111,111,0.0020199156743257837
112,112,0.28627707124100404
113,113,0.18186289072134434
114,114,0.00027260435000562086
115,115,0.9532864491142684
116,116,0.00014111848802413277
117,117,7.13737034945518e-05
118,118,0.00044579131651666684
119,119,0.9750453670272138
120,120,0.03988065936153676
121,121,0.061673350998800856
122,122,0.09400147687120991
123,123,0.028771659513125946
124,124,0.04856143251657449
125,125,0.1404978600989253
126,126,0.29726070753625156
127,127,0.02957923644050702
128,128,0.03656101064673515
129,129,0.04464826364126907
130,130,0.005716023393878336
131,131,0.08880992224924585
132,132,5.837303088556696e-05
133,133,0.0015611963082001598
134,134,0.3393525718376617
135,135,0.0011249994258522523
136,136,0.004068607311230901
137,137,0.0011127780398553224
138,138,0.005825235435246845
139,139,0.1459916320360358
140,140,0.0001551697731622122
141,141,0.0003374353680354192
142,142,0.04492423203096029
143,143,0.030723941493379422
144,144,0.22008048617684803
145,145,0.004572087730283286
146,146,0.049410542399982105
147,147,8.330785094398664e-05
148,148,0.00015223771992506344
149,149,0.4936421385339076
150,150,0.0018554202999037101
151,151,0.45244478120447273
152,152,0.03432831686629154
153,153,0.004127526509318894
154,154,0.1320889522951902
155,155,0.9926101278863659
156,156,0.0009413659094633631
157,157,0.05529742219224102
158,158,0.0033438254401501164
159,159,0.026844788821677464
160,160,0.5015042897189099
161,161,0.40450751082780023
162,162,0.005506389500373524
163,163,0.0016875329543764915
164,164,0.7814455327505141
165,165,0.0008391526226086897
166,166,0.0599529416111728
167,167,0.1042995919508118
168,168,0.00025199904004915614
169,169,0.2488090317918493
170,170,0.9764563342823268
171,171,0.0026427840024536957
172,172,0.13234090629043305
173,173,0.15443409092550836
174,174,0.0016296337906861968
175,175,0.21926741846434727
176,176,0.0017172132970628825
177,177,0.0013500002621794618
178,178,0.0007213787752591721
179,179,0.6718825455663845
180,180,0.22998846217078603
181,181,0.00147443885095304
182,182,0.09791585283646478
183,183,0.7021548226865271
184,184,0.7061359841385341
185,185,2.8777180713219907e-05
186,186,0.08430151056627577
187,187,0.0004364904788125651
188,188,0.000315189412269028
189,189,0.0013955114141795944
190,190,0.002289323429923643
191,191,8.569394525449946e-05
192,192,0.02370317878929058
193,193,0.007648758403707338
194,194,0.49110910578626027
195,195,0.30404581881779447
196,196,0.0010477114360658466
197,197,0.04467618039406837
198,198,0.04257969506119623
199,199,0.6277721656538645
200,200,0.3218593746407594
201,201,0.7957858800782299
202,202,0.14014185490935688
203,203,0.7326454078991439
204,204,0.032856526590507106
205,205,0.0001891927172005461
206,206,0.007492840572333199
207,207,0.8725050990243485
208,208,0.967030911541483
209,209,0.13261639920434592
210,210,0.03209716494391293
211,211,0.006908468526640432
212,212,0.9479668916650036
213,213,0.0005939561082729955
214,214,0.013729883704002716
215,215,0.9235054241848348
216,216,0.9959217204844601
217,217,0.9719852236117853
218,218,0.21531369236650255
219,219,0.5956803895181747
220,220,0.7723823751642019
221,221,0.0010103074902402555
222,222,0.010588349729474743
223,223,0.04496084295802491
224,224,6.56513318890253e-05
225,225,0.9607675958912758
226,226,0.16504473127262748
227,227,0.001500330486327946
228,228,0.5300180132545237
229,229,0.8508099774431085
230,230,0.0008687780630804476
231,231,0.00027905381632232275
232,232,0.09258558175026699
233,233,0.04229691859407345
234,234,0.0024726603734025066
235,235,8.689631974198666e-05
236,236,0.994232081629583
237,237,0.125320451760555
238,238,0.003468542747585411
239,239,0.8141497609402866
240,240,0.02051760565228114
241,241,0.00390675129658106
242,242,0.0056201995017314725
243,243,0.031752653981312946
244,244,0.0007521077436246555
245,245,0.9262687065327276
246,246,0.0021088450349623553
247,247,0.0007778949060532822
248,248,0.000373068688343807
249,249,0.00013999136791150251
250,250,4.5430011967663484e-05
251,251,0.0021629477470131303
252,252,0.008038286517386002
253,253,0.24531906611675527
254,254,0.43367676854112636
255,255,0.6041246662162435
256,256,0.01444356953001268
257,257,0.0031338978739674232
258,258,0.009059202901900097
259,259,0.16391315272398907
260,260,0.044089752448646505
261,261,0.042533927078761156
262,262,0.029097656486947242
263,263,0.9204168158655622
264,264,0.4748366968674841
265,265,0.6939345451603083
266,266,0.9625726516562325
267,267,0.6942466753989263
268,268,0.07484901502442474
269,269,0.014769253442825312
270,270,0.0002934779571826514
271,271,3.483250584218033e-05
272,272,0.19860941435230567
273,273,0.8491838102466801
274,274,0.003947511130359587
275,275,0.03409127801480862
276,276,2.9394058991509564e-05
277,277,0.011993530729590135
278,278,0.09396890633956446
279,279,0.0012313683422937407
280,280,0.6982934670169311
281,281,0.10743194771194306
282,282,0.3802447963654634
283,283,0.0001401417610395594
284,284,0.3917247081700779
285,285,4.481682913055415e-05
286,286,0.00010265741623020341
287,287,0.0020561850837459926
288,288,0.006644407166031865
289,289,0.38438294349248714
290,290,0.011778799867701244
291,291,0.5553448691129363
292,292,0.022237357483833542
293,293,0.15062090746320994
294,294,0.20072147890445133
295,295,0.02386520786088952
296,296,0.09089704275567746
297,297,0.8507846108981308
298,298,0.0057077306470544
299,299,0.9039997617107062
300,300,0.004363175407230211
301,301,0.04037074047396558
302,302,0.013947565225654874
303,303,0.6002332518965455
304,304,0.00019492422621951975
305,305,0.005354648781326713
306,306,0.5763534132636039
307,307,0.47011183760395414
308,308,0.7712734453161869
309,309,0.9979138094049085
310,310,0.005912795883988955
311,311,6.31785967700299e-05
312,312,0.11992203896411423
313,313,0.0009195049818501272
314,314,0.7375477238554554
315,315,0.9546351815643255
316,316,0.0013284953424257547
317,317,0.09577453541638377
318,318,0.7362795095499725
319,319,0.99405278623508
320,320,0.19055203838328472
321,321,0.9074464287800246
322,322,0.052823869547416545
323,323,0.017574329755908093
324,324,0.0007157079206849921
325,325,0.9954321228017283
326,326,0.00031083564617259555
327,327,0.025208345716715444
328,328,1.8104719578521407e-05
329,329,0.27176033633008556
330,330,0.0158680904213588
331,331,0.19306160983690746
332,332,0.14606482516107472
333,333,0.17244495763395504
334,334,0.9535396513624187
335,335,0.12348082495445106
336,336,0.0018318021380889962
337,337,0.10662339798360476
338,338,0.006401351354919399
339,339,0.0014912573090000198
340,340,0.19256353898825587
341,341,0.005808283887952527
342,342,0.03087648982890441
343,343,0.0822612712940371
344,344,0.004643565253856818
345,345,9.298296531123363e-05
346,346,0.520138117224425
347,347,0.9686718483775986
348,348,0.0003127206646524661
349,349,0.689594467277377
350,350,0.002191996975640116
351,351,0.0008001641340807625
352,352,0.4355326898710198
353,353,0.007523200890291715
354,354,0.04469404517988855
355,355,0.002634571478947173
356,356,0.9674594694227272
357,357,0.48701600636481346
358,358,0.9769248731875727
359,359,0.7396525114488762
360,360,0.06338262291493338
361,361,0.0002673519538489181
362,362,0.32939361127563016
363,363,0.7357745581788614
364,364,0.10503779391035407
365,365,3.897189668195074e-05
366,366,0.00042394509872817934
367,367,0.11300814485600227
368,368,0.6146316862968185
369,369,0.027522203776539255
370,370,0.13739728156936074
371,371,0.44555585037399387
372,372,0.0003393678101360099
373,373,0.8039168610807523
374,374,2.9064611903869196e-05
375,375,0.01098285172204957
376,376,0.05477396939029155
377,377,0.011753400071804298
378,378,0.8913768949975585
379,379,0.16338049746857966
380,380,0.045829685383357376
381,381,0.0008190416627955054
382,382,0.0032033939246466706
383,383,0.9465131824785364
384,384,0.03530460056894162
385,385,0.31208435026053827
386,386,0.7761253102688996
387,387,0.003475321668021587
388,388,0.004738449517602454
389,389,5.950477305083111e-05
390,390,0.9132032735145733
391,391,0.0005140204956438932
392,392,0.280424591905862
393,393,0.15793911003419864
394,394,0.008531036478227923
395,395,0.14888143851252789
396,396,0.00022491335155792115
397,397,0.0003555688660853427
398,398,0.021825668490055624
399,399,8.693655135996696e-05
400,400,0.20872145425296146
401,401,0.06253603033213383
402,402,0.0016602431034635741
403,403,0.05366736570729545
404,404,0.006050173112473818
405,405,0.20252814472223524
406,406,0.8959503494714566
407,407,0.2687364231171823
408,408,0.16707474800234834
409,409,6.69538621410228e-05
410,410,0.012345455272679839
411,411,0.019568276959266752
412,412,0.3753919180024755
413,413,0.5338570190845513
414,414,0.286999773999712
415,415,0.011532424445407759
416,416,0.00010252206863438468
417,417,0.4900432745460923
418,418,0.010940179349829183
419,419,0.013181408095372911
420,420,0.4727305436064314
421,421,0.026338545519439264
422,422,0.34554305547193787
423,423,0.07331520242005904
424,424,0.005197710356348439
425,425,0.783156540246701
426,426,0.012083587980287214
427,427,0.0019445145762313502
428,428,0.9988028628068226
429,429,0.32263297801179136
430,430,0.0018226762230939618
431,431,0.04331268711962994
432,432,0.56712139570148
433,433,0.9840838078233273
434,434,0.7678293304208423
435,435,0.8788840365605105
436,436,8.589984700189574e-06
437,437,1.5993720602344743e-05
438,438,0.00439742054753461
439,439,0.01281235036820985
440,440,0.1515232283969217
441,441,0.47522754204831025
442,442,0.6711112011500897
443,443,0.000292156174079123
444,444,0.5780630081368338
445,445,0.00019613346814546697
446,446,0.0003818547486966742
447,447,0.08175811992888946
448,448,0.6994737526585091
449,449,0.00023295858595053222
450,450,0.9437122317608245
451,451,0.24960181887366353
452,452,0.000666275330183273
453,453,0.896419602095475
454,454,0.0024290719385537023
455,455,0.010316115814058774
456,456,0.1060630334096995
457,457,0.00011872318305666724
458,458,5.473286416171533e-05
459,459,0.0018856124438111745
460,460,0.03749019563717385
461,461,0.0009357673514773906
462,462,0.0029336615309895364
463,463,0.00027634325850602753
464,464,0.9617441595436764
465,465,0.8488276461458053
466,466,0.0020910414435345815
467,467,0.8388125011503469
468,468,0.2082120377356715
469,469,0.0006561636071860097
470,470,0.0236842004308376
471,471,0.6845645175051218
472,472,0.47196121793198464
473,473,0.09585030898297468
474,474,0.2709797757165144
475,475,0.20618625119043651
476,476,0.9848644158542594
477,477,0.001024489689977413
478,478,0.001984446391566356
479,479,0.2282008724130987
480,480,0.1634152591849954
481,481,0.0005470342683082713
482,482,0.4383602864844217
483,483,0.82858689144875
484,484,0.002040223264633926
485,485,0.36123874743526985
486,486,0.2280683148217636
487,487,0.005044494995474508
488,488,0.002128840984321751
489,489,0.008991499935191086
490,490,0.9938577902573839
491,491,0.9231535969611322
492,492,0.02402674215948847
493,493,0.027939500246890306
494,494,0.030199056477495906
495,495,0.0005422772563305607
496,496,0.049028288262816216
497,497,0.0850989286627941
498,498,0.08647168673343851
499,499,0.022559902030219674
500,500,0.7410015132603797
501,501,0.001535912958527751
502,502,0.03222101558096185
503,503,0.22681792472375048
504,504,0.25658327192529135
505,505,0.0012012091650903018
506,506,0.21235155309406392
507,507,0.019786908974956427
508,508,0.5796602697312367
509,509,0.008877318549565619
510,510,0.8800364330626923
511,511,0.028374853474098464
512,512,0.8474764553075578
513,513,0.2884660742792644
514,514,0.05122933668009036
515,515,0.025358089620961175
516,516,0.01920759959135351
517,517,0.8724874443958606
518,518,0.2874829064737274
519,519,0.0003190130069608562
520,520,0.15730579688835658
521,521,0.005757791631590212
522,522,0.011404959889974833
523,523,0.28862571321862907
524,524,0.9295902662273519
525,525,0.029691052798396442
526,526,0.17028515036435446
527,527,0.11732952280876434
528,528,0.9519401642786857
529,529,0.001621190639584417
530,530,0.06463325567402638
531,531,0.0014136655429022552
532,532,0.8213385339313396
533,533,0.05071251953194115
534,534,0.9571072913263253
535,535,0.9839533463442188
536,536,0.18094471002724824
537,537,0.004550917590387625
538,538,0.8715706522738161
539,539,0.2622135700525871
540,540,0.9769006739291639
541,541,0.7104049137952251
542,542,0.12005630557737054
543,543,0.017251164968028032
544,544,0.11659561444593682
545,545,0.4979404506262277
546,546,0.13065750225879352
547,547,0.00042111418204252303
548,548,0.34144317235883787
549,549,4.247589932734188e-05
550,550,0.0031448828560889453
551,551,0.00031408600629274263
552,552,0.005651778158099517
553,553,0.34175347138469714
554,554,0.010452332427459896
555,555,0.14298878114688943
556,556,0.9936092262813082
557,557,0.8784171054766623
558,558,0.009317133484259409
559,559,0.3534458974133361
560,560,0.00520864007962633
561,561,8.514872319863694e-05
562,562,0.0021721925933780115
563,563,2.206939053530409e-05
564,564,0.030527725815459688
565,565,0.409666030959321
566,566,0.3364524208177515
567,567,0.09274710080184771
568,568,0.7805938487253262
569,569,0.03099926323726773
570,570,0.0001738818709987114
571,571,0.9065383725729399
572,572,0.8403451836473034
573,573,0.00929784287411345
574,574,0.00032572532192863465
575,575,0.39647897372423924
576,576,0.5487287868684504
577,577,0.8392373471902449
578,578,0.13537770325360535
579,579,0.9923894467305274
580,580,0.002661129856171512
581,581,0.3567584859953723
582,582,3.187793345905159e-05
583,583,0.0014048431232283674
584,584,0.21184504232381135
585,585,0.0004329626750164656
586,586,0.01110312138897067
587,587,0.08111308739326649
588,588,0.9672752348538936
589,589,0.013949489878399411
590,590,0.9983431477614653
591,591,0.0015049219013292647
592,592,0.6330235377813492
593,593,0.045273891981000444
594,594,0.7485728402316463
595,595,0.6941770766267609
596,596,0.013471711604671071
597,597,0.6311236732318818
598,598,0.17834729361418838
599,599,0.0011833430528093954
600,600,6.656133336795413e-05
601,601,0.0065872766937719734
602,602,0.015040469579247043
603,603,0.7049082589986834
604,604,0.1008791639072435
605,605,0.04739999351845569
606,606,0.4771263929681315
607,607,0.8059201770517932
608,608,0.007600375352835267
609,609,0.13964511478385197
610,610,0.6594181753513892
611,611,0.03966410117105149
612,612,0.6018740254298536
613,613,0.568742642015007
614,614,0.034565880748040914
615,615,4.372908938234136e-05
616,616,0.14274771214091947
617,617,0.04118557159417204
618,618,6.4210208238749815e-06
619,619,0.00794305560682616
620,620,0.0004777007999640283
621,621,0.3992942817569507
622,622,0.6846420708258393
623,623,0.7703180936878965
624,624,0.002164820464814739
625,625,0.0017397704601432931
626,626,0.010629150739580788
627,627,8.375787024264615e-05
628,628,0.8829136468615627
629,629,0.011809959000832712
630,630,0.9043639576412932
631,631,0.0004158529487542781
632,632,0.13261752261671014
633,633,7.420100214241357e-05
634,634,0.4253012622470671
635,635,0.0004140602657767085
636,636,0.0014606359479084627
637,637,0.5450166202343815
638,638,0.005955387657459621
639,639,0.35423413698712597
640,640,0.9903467931956781
641,641,0.007534563424261467
642,642,0.021594981643049155
643,643,0.26103294748561723
644,644,0.7328865569729266
645,645,0.00142514245239706
646,646,0.10771495426657043
647,647,0.04133892293618353
648,648,0.0029060102344932786
649,649,0.002499481850754543
650,650,0.0006985167099817531
651,651,0.6205838172410951
652,652,0.02018870027500486
653,653,0.320467202462668
654,654,0.14178882937671514
655,655,0.754015402268188
656,656,0.04347113504614237
657,657,0.014711972043472382
658,658,0.0005843179218424049
659,659,0.22387945212730728
660,660,0.0016428078055079822
661,661,0.001644080079516674
662,662,0.06998514910456369
663,663,0.007402486595367574
664,664,0.0005371195880572173
665,665,0.9182046068577314
666,666,0.9703474417848472
667,667,0.6392294258200774
668,668,0.000801698728849179
669,669,0.00020019991349726974
670,670,0.00013616002967128867
671,671,0.5138583872643372
672,672,0.8983404264241959
673,673,0.006410025159949492
674,674,0.9252203496216745
675,675,0.0252285707217953
676,676,0.00020007653230186422
677,677,0.448062359263705
678,678,0.034628570489220065
679,679,0.9361958016405677
680,680,0.114946177783661
681,681,0.06015601391171042
682,682,8.074169949685815e-05
683,683,0.8390386955264361
684,684,0.007783702722832884
685,685,0.32161552459231757
686,686,4.1417275167413696e-05
687,687,0.0003941944071220553
688,688,0.6176070059147373
689,689,0.08165902034009774
690,690,0.49672714374741606
691,691,0.9932682416152544
692,692,0.8997060340349662
693,693,0.09579306047591284
694,694,0.0002879910048034452
695,695,0.8150620631394146
696,696,0.10746078878255466
697,697,3.27797756171166e-05
698,698,0.0024497449641842405
699,699,0.009901062139344876
700,700,0.0022214598371745006
701,701,0.30143338795697217
702,702,0.42915926042504476
703,703,0.01795354320919783
704,704,0.9920820405768094
705,705,0.0015557772771417765
706,706,0.006699432924933198
707,707,0.2952552190234331
708,708,0.0012230552224182206
709,709,0.013719405448688026
710,710,0.01950817305082918
711,711,0.1821075710456137
712,712,0.11822132578589768
713,713,0.01588543543299569
714,714,0.18371173544126113
715,715,0.037185259616631515
716,716,0.954760763824751
717,717,0.006898468891737249
718,718,0.2471081249414324
719,719,0.9485206308030233
720,720,0.0031727162085415208
721,721,0.28134268485334646
722,722,0.026448412382581596
723,723,0.8992988959351625
724,724,0.01572638595686922
725,725,0.8257556931684076
726,726,5.1663269257162156e-05
727,727,0.9264021016566064
728,728,0.2675230034328991
729,729,0.03969577625352067
730,730,0.0023543335021191055
731,731,0.5373255419210898
732,732,0.0002330580339905143
733,733,0.0005807853707567466
734,734,0.001616499178591004
735,735,0.6024747331422048
736,736,0.006586096387907937
737,737,0.11479288139515578
738,738,0.9658320406115548
739,739,0.46641760545554983
740,740,0.6358079354581077
741,741,0.437122892033218
742,742,0.24049656667171085
743,743,0.8956421123256872
744,744,0.0025491821084551425
745,745,0.00824407395261591
746,746,0.0068748550696394765
747,747,0.055550646751207314
748,748,0.00016869733055244331
749,749,0.6390347809980782
750,750,0.08131008402425122
751,751,0.005204624624170973
752,752,0.0774806828446207
753,753,0.0723240416535188
754,754,0.1139304947841867
755,755,0.09246707760640328
756,756,0.043959223868052545
757,757,0.8606280029498358
758,758,0.004037982038581601
759,759,0.6188897559092633
760,760,0.8670259021668034
761,761,0.6156363646798765
762,762,0.95996437141634
763,763,0.10232711022638932
764,764,0.08918139977658557
765,765,0.09012067155610844
766,766,0.32408528420164595
767,767,0.0001872009431876581
768,768,0.05375314858441886
769,769,0.1953695582525533
770,770,0.5175272379919149
771,771,0.00038732646605497425
772,772,0.9517584449977393
773,773,0.032044927060000145
774,774,0.9094285123335651
775,775,0.007386678438942056
776,776,0.0006629173950043316
777,777,0.9377881508361147
778,778,0.036077521132609675
779,779,0.8211766921694652
780,780,0.027756018723044115
781,781,0.9325074269179323
782,782,0.47493118866475764
783,783,0.476993305652879
784,784,0.001553732930843126
785,785,0.03616192837078429
786,786,0.004911023163418276
787,787,0.24192890309311704
788,788,0.2835774219407188
789,789,0.00048503094482043116
790,790,0.5324904608312395
791,791,0.7619676415860173
792,792,0.0007928406460393937
793,793,0.7551543478847776
794,794,0.7266772912754773
795,795,0.6534673286264056
796,796,0.11720722785852185
797,797,0.0004656543222577499
798,798,0.006316808561037397
799,799,0.002534055968130436
800,800,0.016074252376496404
801,801,0.9872518980820548
802,802,0.00014716381659792092
803,803,0.6193197097674793
804,804,0.00024621689182333464
805,805,0.03299212070999003
806,806,6.300427945892472e-06
807,807,0.85131986318198
808,808,0.08528265692769167
809,809,0.5577422826659443
810,810,0.004035695592466929
811,811,0.06152124718243868
812,812,0.3847541045690413
813,813,0.006097894501178402
814,814,0.007255104224910937
815,815,0.2096663026273016
816,816,0.010029186174512726
817,817,0.5722238180666047
818,818,7.023654465862858e-05
819,819,0.009695211768813735
820,820,0.0018611468056339135
821,821,0.6299046761287718
822,822,0.0019464049223136624
823,823,0.005721694010629419
824,824,0.01577853921243936
825,825,0.003586489589158618
826,826,2.300721119480229e-05
827,827,0.2579152032972795
828,828,0.30020792050272205
829,829,0.8668100139441081
830,830,0.9784892827485575
831,831,0.9903467931956781
832,832,0.019325630921782466
833,833,0.01306679465169402
834,834,0.03784505763145492
835,835,0.21218656973412667
836,836,0.007916611239628495
837,837,0.854659256111013
838,838,0.42153551975180437
839,839,0.11312064527816991
840,840,0.12676883951287227
841,841,0.46360180068509244
842,842,0.013800880085985715
843,843,0.008321037419704396
844,844,0.0007713706126180427
845,845,0.03921756128560416
846,846,0.635116204562586
847,847,0.9980072715766396
848,848,0.08509027080412826
849,849,0.30891767257431685
850,850,0.12481316044358225
851,851,0.04339624366939529
852,852,0.0007905556420102944
853,853,0.0516831938523232
854,854,0.3876480619128946
855,855,0.01621968093839244
856,856,0.16798382046498492
857,857,0.3401283230363695
858,858,0.3702123906800074
859,859,0.00022593291930824973
860,860,0.10247440299915689
861,861,0.044016620203593315
862,862,0.007345644204432743
863,863,0.8802661246598877
864,864,0.06350500084304356
865,865,0.0003733502666330843
866,866,0.0006550000161344064
867,867,0.6413177246550866
868,868,0.07465936344358619
869,869,0.11940888520459964
870,870,0.9670096762060593
871,871,0.13953578269480885
872,872,0.04250052585580439
873,873,0.12445595242761459
874,874,0.5614728779540571
875,875,0.669306156600665
876,876,0.0482317208730974
877,877,0.005218082836720843
878,878,0.0009081558058334167
879,879,0.012909600666108311
880,880,0.01690103086174088
881,881,0.002549987633761685
882,882,0.0002090457087640671
883,883,0.9744617973223882
884,884,0.0002551047404887747
885,885,0.0943668803282203
886,886,0.0734905509161774
887,887,0.00022490421966771357
888,888,0.02078967832131817
889,889,0.5313656849333301
890,890,0.0576314944929465
891,891,0.2649254790130612
892,892,0.00032111959919411693
893,893,0.5357277143687402
894,894,0.0009225808696772239
895,895,0.00017514389736074504
896,896,0.005927079897192005
897,897,0.5399114079300578
898,898,0.015288595101982364
899,899,0.9819734607469899
900,900,0.0049018749319615085
901,901,0.4073319786099532
902,902,0.4754305037869304
903,903,0.004384397934592014
904,904,0.08090187586040298
905,905,2.943136061826891e-05
906,906,0.43247653745185916
907,907,0.00011119739048677739
908,908,0.0002555821894487491
909,909,0.9843170873243903
910,910,0.011764996862529162
911,911,0.0005192261054457152
